Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 1381 de v | Costo: 1
Inserción en posición 1382 de n | Costo: 1
Inserción en posición 1383 de b | Costo: 1
Inserción en posición 1384 de k | Costo: 1
Inserción en posición 1385 de s | Costo: 1
Inserción en posición 1386 de f | Costo: 1
Inserción en posición 1387 de b | Costo: 1
Inserción en posición 1388 de u | Costo: 1
Inserción en posición 1389 de n | Costo: 1
Inserción en posición 1390 de s | Costo: 1
Inserción en posición 1391 de t | Costo: 1
Inserción en posición 1392 de g | Costo: 1
Inserción en posición 1393 de h | Costo: 1
Inserción en posición 1394 de p | Costo: 1
Inserción en posición 1395 de h | Costo: 1
Inserción en posición 1396 de v | Costo: 1
Inserción en posición 1397 de k | Costo: 1
Inserción en posición 1398 de b | Costo: 1
Inserción en posición 1399 de u | Costo: 1
Inserción en posición 1400 de r | Costo: 1
Inserción en posición 1401 de c | Costo: 1
Inserción en posición 1402 de g | Costo: 1
Inserción en posición 1403 de i | Costo: 1
Inserción en posición 1404 de d | Costo: 1
Inserción en posición 1405 de h | Costo: 1
Inserción en posición 1406 de p | Costo: 1
Inserción en posición 1407 de g | Costo: 1
Inserción en posición 1408 de k | Costo: 1
Inserción en posición 1409 de z | Costo: 1
Inserción en posición 1410 de y | Costo: 1
Inserción en posición 1411 de o | Costo: 1
Inserción en posición 1412 de w | Costo: 1
Inserción en posición 1413 de l | Costo: 1
Inserción en posición 1414 de r | Costo: 1
Inserción en posición 1415 de h | Costo: 1
Inserción en posición 1416 de d | Costo: 1
Inserción en posición 1417 de w | Costo: 1
Inserción en posición 1418 de k | Costo: 1
Inserción en posición 1419 de x | Costo: 1
Inserción en posición 1420 de l | Costo: 1
Inserción en posición 1421 de c | Costo: 1
Inserción en posición 1422 de q | Costo: 1
Inserción en posición 1423 de t | Costo: 1
Inserción en posición 1424 de l | Costo: 1
Inserción en posición 1425 de h | Costo: 1
Inserción en posición 1426 de b | Costo: 1
Inserción en posición 1427 de j | Costo: 1
Inserción en posición 1428 de t | Costo: 1
Inserción en posición 1429 de c | Costo: 1
Inserción en posición 1430 de d | Costo: 1
Inserción en posición 1431 de k | Costo: 1
Inserción en posición 1432 de g | Costo: 1
Inserción en posición 1433 de m | Costo: 1
Inserción en posición 1434 de v | Costo: 1
Inserción en posición 1435 de j | Costo: 1
Inserción en posición 1436 de t | Costo: 1
Inserción en posición 1437 de k | Costo: 1
Inserción en posición 1438 de q | Costo: 1
Inserción en posición 1439 de f | Costo: 1
Inserción en posición 1440 de l | Costo: 1
Inserción en posición 1441 de q | Costo: 1
Inserción en posición 1442 de v | Costo: 1
Inserción en posición 1443 de j | Costo: 1
Inserción en posición 1444 de d | Costo: 1
Inserción en posición 1445 de n | Costo: 1
Inserción en posición 1446 de q | Costo: 1
Inserción en posición 1447 de i | Costo: 1
Inserción en posición 1448 de j | Costo: 1
Inserción en posición 1449 de c | Costo: 1
Inserción en posición 1450 de f | Costo: 1
Inserción en posición 1451 de x | Costo: 1
Inserción en posición 1452 de e | Costo: 1
Inserción en posición 1453 de x | Costo: 1
Inserción en posición 1454 de q | Costo: 1
Inserción en posición 1455 de s | Costo: 1
Inserción en posición 1456 de g | Costo: 1
Inserción en posición 1457 de t | Costo: 1
Inserción en posición 1458 de b | Costo: 1
Inserción en posición 1459 de a | Costo: 1
Inserción en posición 1460 de v | Costo: 1
Inserción en posición 1461 de g | Costo: 1
Inserción en posición 1462 de m | Costo: 1
Inserción en posición 1463 de c | Costo: 1
Inserción en posición 1464 de s | Costo: 1
Inserción en posición 1465 de h | Costo: 1
Inserción en posición 1466 de n | Costo: 1
Inserción en posición 1467 de n | Costo: 1
Inserción en posición 1468 de t | Costo: 1
Inserción en posición 1469 de f | Costo: 1
Inserción en posición 1470 de s | Costo: 1
Inserción en posición 1471 de g | Costo: 1
Inserción en posición 1472 de v | Costo: 1
Inserción en posición 1473 de q | Costo: 1
Inserción en posición 1474 de q | Costo: 1
Inserción en posición 1475 de a | Costo: 1
Inserción en posición 1476 de d | Costo: 1
Inserción en posición 1477 de i | Costo: 1
Inserción en posición 1478 de i | Costo: 1
Inserción en posición 1479 de o | Costo: 1
Inserción en posición 1480 de l | Costo: 1
Inserción en posición 1481 de n | Costo: 1
Inserción en posición 1482 de l | Costo: 1
Inserción en posición 1483 de r | Costo: 1
Inserción en posición 1484 de m | Costo: 1
Inserción en posición 1485 de c | Costo: 1
Inserción en posición 1486 de j | Costo: 1
Inserción en posición 1487 de t | Costo: 1
Inserción en posición 1488 de v | Costo: 1
Inserción en posición 1489 de k | Costo: 1
Inserción en posición 1490 de v | Costo: 1
Inserción en posición 1491 de t | Costo: 1
Inserción en posición 1492 de t | Costo: 1
Inserción en posición 1493 de h | Costo: 1
Inserción en posición 1494 de x | Costo: 1
Inserción en posición 1495 de l | Costo: 1
Inserción en posición 1496 de r | Costo: 1
Inserción en posición 1497 de m | Costo: 1
Inserción en posición 1498 de b | Costo: 1
Inserción en posición 1499 de k | Costo: 1
Inserción en posición 1500 de s | Costo: 1
Inserción en posición 1501 de v | Costo: 1
Inserción en posición 1502 de t | Costo: 1
Inserción en posición 1503 de p | Costo: 1
Inserción en posición 1504 de l | Costo: 1
Inserción en posición 1505 de j | Costo: 1
Inserción en posición 1506 de q | Costo: 1
Inserción en posición 1507 de q | Costo: 1
Inserción en posición 1508 de r | Costo: 1
Inserción en posición 1509 de y | Costo: 1
Inserción en posición 1510 de f | Costo: 1
Inserción en posición 1511 de e | Costo: 1
Inserción en posición 1512 de o | Costo: 1
Inserción en posición 1513 de s | Costo: 1
Inserción en posición 1514 de w | Costo: 1
Inserción en posición 1515 de c | Costo: 1
Inserción en posición 1516 de w | Costo: 1
Inserción en posición 1517 de h | Costo: 1
Inserción en posición 1518 de x | Costo: 1
Inserción en posición 1519 de s | Costo: 1
Inserción en posición 1520 de s | Costo: 1
Inserción en posición 1521 de s | Costo: 1
Inserción en posición 1522 de n | Costo: 1
Inserción en posición 1523 de l | Costo: 1
Inserción en posición 1524 de c | Costo: 1
Inserción en posición 1525 de m | Costo: 1
Inserción en posición 1526 de y | Costo: 1
Inserción en posición 1527 de t | Costo: 1
Inserción en posición 1528 de y | Costo: 1
Inserción en posición 1529 de b | Costo: 1
Inserción en posición 1530 de f | Costo: 1
Inserción en posición 1531 de s | Costo: 1
Inserción en posición 1532 de x | Costo: 1
Inserción en posición 1533 de y | Costo: 1
Inserción en posición 1534 de k | Costo: 1
Inserción en posición 1535 de k | Costo: 1
Inserción en posición 1536 de h | Costo: 1
Inserción en posición 1537 de c | Costo: 1
Inserción en posición 1538 de b | Costo: 1
Inserción en posición 1539 de b | Costo: 1
Inserción en posición 1540 de c | Costo: 1
Inserción en posición 1541 de i | Costo: 1
Inserción en posición 1542 de h | Costo: 1
Inserción en posición 1543 de q | Costo: 1
Inserción en posición 1544 de a | Costo: 1
Inserción en posición 1545 de d | Costo: 1
Inserción en posición 1546 de v | Costo: 1
Inserción en posición 1547 de x | Costo: 1
Inserción en posición 1548 de l | Costo: 1
Inserción en posición 1549 de u | Costo: 1
Inserción en posición 1550 de r | Costo: 1
Inserción en posición 1551 de f | Costo: 1
Inserción en posición 1552 de n | Costo: 1
Inserción en posición 1553 de e | Costo: 1
Inserción en posición 1554 de s | Costo: 1
Inserción en posición 1555 de p | Costo: 1
Inserción en posición 1556 de s | Costo: 1
Inserción en posición 1557 de s | Costo: 1
Inserción en posición 1558 de k | Costo: 1
Inserción en posición 1559 de q | Costo: 1
Inserción en posición 1560 de u | Costo: 1
Inserción en posición 1561 de p | Costo: 1
Inserción en posición 1562 de l | Costo: 1
Inserción en posición 1563 de t | Costo: 1
Inserción en posición 1564 de o | Costo: 1
Inserción en posición 1565 de v | Costo: 1
Inserción en posición 1566 de d | Costo: 1
Inserción en posición 1567 de x | Costo: 1
Inserción en posición 1568 de z | Costo: 1
Inserción en posición 1569 de e | Costo: 1
Inserción en posición 1570 de a | Costo: 1
Inserción en posición 1571 de b | Costo: 1
Inserción en posición 1572 de m | Costo: 1
Inserción en posición 1573 de i | Costo: 1
Inserción en posición 1574 de u | Costo: 1
Inserción en posición 1575 de p | Costo: 1
Inserción en posición 1576 de l | Costo: 1
Inserción en posición 1577 de p | Costo: 1
Inserción en posición 1578 de m | Costo: 1
Inserción en posición 1579 de y | Costo: 1
Inserción en posición 1580 de j | Costo: 1
Inserción en posición 1581 de d | Costo: 1
Inserción en posición 1582 de f | Costo: 1
Inserción en posición 1583 de y | Costo: 1
Inserción en posición 1584 de j | Costo: 1
Inserción en posición 1585 de x | Costo: 1
Inserción en posición 1586 de p | Costo: 1
Inserción en posición 1587 de b | Costo: 1
Inserción en posición 1588 de q | Costo: 1
Inserción en posición 1589 de z | Costo: 1
Inserción en posición 1590 de t | Costo: 1
Inserción en posición 1591 de m | Costo: 1
Inserción en posición 1592 de p | Costo: 1
Inserción en posición 1593 de e | Costo: 1
Inserción en posición 1594 de f | Costo: 1
Inserción en posición 1595 de f | Costo: 1
Inserción en posición 1596 de b | Costo: 1
Inserción en posición 1597 de i | Costo: 1
Inserción en posición 1598 de e | Costo: 1
Inserción en posición 1599 de a | Costo: 1
Inserción en posición 1600 de p | Costo: 1
Inserción en posición 1601 de f | Costo: 1
Inserción en posición 1602 de c | Costo: 1
Inserción en posición 1603 de d | Costo: 1
Inserción en posición 1604 de n | Costo: 1
Inserción en posición 1605 de w | Costo: 1
Inserción en posición 1606 de s | Costo: 1
Inserción en posición 1607 de a | Costo: 1
Inserción en posición 1608 de n | Costo: 1
Inserción en posición 1609 de e | Costo: 1
Inserción en posición 1610 de b | Costo: 1
Inserción en posición 1611 de w | Costo: 1
Inserción en posición 1612 de j | Costo: 1
Inserción en posición 1613 de g | Costo: 1
Inserción en posición 1614 de x | Costo: 1
Inserción en posición 1615 de s | Costo: 1
Inserción en posición 1616 de g | Costo: 1
Inserción en posición 1617 de m | Costo: 1
Inserción en posición 1618 de t | Costo: 1
Inserción en posición 1619 de w | Costo: 1
Inserción en posición 1620 de o | Costo: 1
Inserción en posición 1621 de p | Costo: 1
Inserción en posición 1622 de k | Costo: 1
Inserción en posición 1623 de f | Costo: 1
Inserción en posición 1624 de v | Costo: 1
Inserción en posición 1625 de p | Costo: 1
Inserción en posición 1626 de k | Costo: 1
Inserción en posición 1627 de x | Costo: 1
Inserción en posición 1628 de x | Costo: 1
Inserción en posición 1629 de o | Costo: 1
Inserción en posición 1630 de z | Costo: 1
Inserción en posición 1631 de o | Costo: 1
Inserción en posición 1632 de v | Costo: 1
Inserción en posición 1633 de d | Costo: 1
Inserción en posición 1634 de s | Costo: 1
Inserción en posición 1635 de i | Costo: 1
Inserción en posición 1636 de b | Costo: 1
Inserción en posición 1637 de k | Costo: 1
Inserción en posición 1638 de l | Costo: 1
Inserción en posición 1639 de o | Costo: 1
Inserción en posición 1640 de p | Costo: 1
Inserción en posición 1641 de m | Costo: 1
Inserción en posición 1642 de n | Costo: 1
Inserción en posición 1643 de a | Costo: 1
Inserción en posición 1644 de u | Costo: 1
Inserción en posición 1645 de k | Costo: 1
Inserción en posición 1646 de t | Costo: 1
Inserción en posición 1647 de a | Costo: 1
Inserción en posición 1648 de y | Costo: 1
Inserción en posición 1649 de o | Costo: 1
Inserción en posición 1650 de w | Costo: 1
Inserción en posición 1651 de m | Costo: 1
Inserción en posición 1652 de d | Costo: 1
Inserción en posición 1653 de g | Costo: 1
Inserción en posición 1654 de r | Costo: 1
Inserción en posición 1655 de b | Costo: 1
Inserción en posición 1656 de x | Costo: 1
Inserción en posición 1657 de b | Costo: 1
Inserción en posición 1658 de a | Costo: 1
Inserción en posición 1659 de v | Costo: 1
Inserción en posición 1660 de s | Costo: 1
Inserción en posición 1661 de z | Costo: 1
Inserción en posición 1662 de l | Costo: 1
Inserción en posición 1663 de n | Costo: 1
Inserción en posición 1664 de f | Costo: 1
Inserción en posición 1665 de d | Costo: 1
Inserción en posición 1666 de y | Costo: 1
Inserción en posición 1667 de g | Costo: 1
Inserción en posición 1668 de o | Costo: 1
Inserción en posición 1669 de l | Costo: 1
Inserción en posición 1670 de v | Costo: 1
Inserción en posición 1671 de f | Costo: 1
Inserción en posición 1672 de x | Costo: 1
Inserción en posición 1673 de k | Costo: 1
Inserción en posición 1674 de f | Costo: 1
Inserción en posición 1675 de r | Costo: 1
Inserción en posición 1676 de u | Costo: 1
Inserción en posición 1677 de a | Costo: 1
Inserción en posición 1678 de s | Costo: 1
Inserción en posición 1679 de s | Costo: 1
Inserción en posición 1680 de p | Costo: 1
Inserción en posición 1681 de q | Costo: 1
Inserción en posición 1682 de h | Costo: 1
Inserción en posición 1683 de u | Costo: 1
Inserción en posición 1684 de z | Costo: 1
Inserción en posición 1685 de y | Costo: 1
Inserción en posición 1686 de v | Costo: 1
Inserción en posición 1687 de w | Costo: 1
Inserción en posición 1688 de c | Costo: 1
Inserción en posición 1689 de v | Costo: 1
Inserción en posición 1690 de t | Costo: 1
Inserción en posición 1691 de w | Costo: 1
Inserción en posición 1692 de x | Costo: 1
Inserción en posición 1693 de f | Costo: 1
Inserción en posición 1694 de j | Costo: 1
Inserción en posición 1695 de c | Costo: 1
Inserción en posición 1696 de k | Costo: 1
Inserción en posición 1697 de j | Costo: 1
Inserción en posición 1698 de i | Costo: 1
Inserción en posición 1699 de y | Costo: 1
Inserción en posición 1700 de u | Costo: 1
Inserción en posición 1701 de f | Costo: 1
Inserción en posición 1702 de f | Costo: 1
Inserción en posición 1703 de t | Costo: 1
Inserción en posición 1704 de p | Costo: 1
Inserción en posición 1705 de n | Costo: 1
Inserción en posición 1706 de n | Costo: 1
Inserción en posición 1707 de l | Costo: 1
Inserción en posición 1708 de n | Costo: 1
Inserción en posición 1709 de f | Costo: 1
Inserción en posición 1710 de g | Costo: 1
Inserción en posición 1711 de e | Costo: 1
Inserción en posición 1712 de x | Costo: 1
Inserción en posición 1713 de n | Costo: 1
Inserción en posición 1714 de z | Costo: 1
Inserción en posición 1715 de w | Costo: 1
Inserción en posición 1716 de l | Costo: 1
Inserción en posición 1717 de w | Costo: 1
Inserción en posición 1718 de v | Costo: 1
Inserción en posición 1719 de n | Costo: 1
Inserción en posición 1720 de u | Costo: 1
Inserción en posición 1721 de o | Costo: 1
